y_pred,y_true
0.0026837885,0
0.026557028,0
0.9878272,1
0.99684894,1
0.08528009,1
0.9909104,1
0.08967796,0
0.9889187,1
0.9728185,1
0.020368785,0
0.019708693,0
0.6807151,0
0.5943093,1
0.0023175776,0
0.28542483,1
0.9964584,1
0.8724258,0
0.49828658,0
0.028039604,0
0.013871729,0
0.5612236,1
0.9977459,1
0.02226621,0
0.6551293,1
0.029311031,0
0.32455748,0
0.85853326,1
0.9116152,1
0.9973836,1
0.047199726,0
0.002071172,0
0.99135756,1
0.36811933,1
0.09913483,0
0.026959747,0
0.9721923,1
0.4952237,0
0.99449795,1
0.71483403,1
0.89071065,1
0.9667617,1
0.9865122,1
0.9896581,1
0.03664449,0
0.99468684,1
0.99693906,1
0.0038619637,0
0.99313045,1
0.08309066,0
0.0026554465,0
0.9909979,1
0.005594641,0
0.008342445,0
0.98041695,1
0.86339,1
0.96329254,1
0.6822953,1
0.8850317,1
0.81810033,1
0.14051339,0
0.069829166,0
0.9961196,1
0.9942657,1
0.52784705,1
0.9840776,1
0.5617864,1
0.99139214,1
0.59228915,1
0.9967905,1
0.9899492,1
0.99094415,1
0.0018770099,0
0.014242113,0
0.06976783,0
0.86981845,0
0.14998206,0
0.22237593,0
0.05143696,0
0.996745,1
0.020777822,0
0.059986055,0
0.014150113,0
0.333193,0
0.57837385,1
0.99772227,1
0.997734,1
0.9947419,1
0.99671227,1
0.8615544,1
0.7081578,1
0.0019156337,0
0.2507571,0
0.07159594,0
0.8681022,1
0.9976008,1
0.85786927,1
0.09169698,0
0.015184015,0
0.98650503,1
0.9954247,1
0.41341358,1
0.9676292,1
0.99723697,1
0.7614976,1
0.7757105,0
0.89595485,1
0.9903029,1
0.41704854,1
0.9700396,1
0.9881459,1
0.9974594,1
0.9673512,1
0.46842736,1
0.87831926,1
0.96325254,1
0.3824494,1
0.060470134,0
0.9963748,1
0.99777526,1
0.095951796,0
0.64350015,1
0.018065393,0
0.9875841,1
0.6799394,1
0.9964614,1
0.002955407,0
0.6803607,1
0.5279427,0
0.088614345,0
0.07238749,0
0.041102707,0
0.022408098,0
0.98636234,1
0.07078332,0
0.09959808,0
0.99269307,1
0.0052934587,0
0.89695334,1
0.0050373375,0
0.98401976,1
0.80473226,1
0.029584348,0
0.92603767,1
0.0017586648,0
0.059986055,1
0.0035902262,0
0.9947189,1
0.9927051,1
0.41835657,0
0.9816145,1
0.9774333,1
0.9976874,1
0.19704485,1
0.007289946,1
0.91013724,1
0.99331677,1
0.9950104,1
0.99771744,1
0.9845933,1
0.9975126,1
0.99401414,1
0.9900929,1
0.9960456,1
0.9534081,1
0.01961431,0
0.997777,1
0.9861131,1
0.9516921,0
0.99307764,1
0.9845203,1
0.03449881,1
0.013110161,0
0.9211062,1
0.06724107,0
0.0023412406,0
0.98946214,1
0.9966959,1
0.0764859,0
0.23321807,1
0.95167,1
0.0015727282,0
0.65936923,0
0.0059645176,0
0.9972269,1
0.58329403,0
0.8308457,1
0.9402322,1
0.25221363,1
0.0027181506,0
0.934049,1
0.5702625,1
0.005095631,0
0.41874415,1
0.99782646,1
0.9930717,1
0.77525246,1
0.99067926,1
0.0075781643,0
0.48408866,1
0.028112084,0
0.0023428798,0
0.49874875,1
0.9822617,1
0.9832512,1
0.65654826,1
0.9915168,1
0.21536487,0
0.93790805,1
0.9965098,1
0.9601035,1
0.0034529567,0
0.008420378,0
0.13026008,1
0.9694997,1
0.08185536,0
0.040155977,0
0.99729687,1
0.6647124,1
0.9901564,1
0.18172476,0
0.9966002,1
0.9408648,1
0.9794009,1
0.0066797137,0
0.85331905,1
0.98153824,1
0.13526809,1
0.98401016,1
0.047359616,0
0.034340948,0
0.9883582,1
0.04374367,0
0.9930525,1
0.49338418,0
0.19032821,0
0.004693955,0
0.04005456,1
0.94743913,1
0.955448,1
0.9948136,1
0.9931258,1
0.99037683,1
0.11867976,1
0.004589796,0
0.53733283,0
0.20163843,0
0.7611207,0
0.009328425,0
0.80707324,1
0.9972623,1
0.5911814,1
0.117628604,0
0.024461001,0
0.048651934,1
0.97527796,1
0.019659251,0
0.0021374524,0
0.5483362,0
0.076530665,0
0.014305055,0
0.006848216,0
0.091193914,0
0.9937415,1
0.7811129,1
0.81062627,1
0.9881286,1
0.98005927,1
0.8547863,1
0.019616544,0
0.022243768,0
0.23166284,0
0.6942311,1
0.042513788,0
0.45240533,1
0.13613713,0
0.001473844,0
0.027172148,0
0.9456267,0
0.9243685,1
0.7018418,1
0.110037476,0
0.9901887,1
0.0065054,0
0.0028744638,0
0.06297839,0
0.16214156,0
0.99108404,1
0.97594976,1
0.5325528,1
0.2845822,0
0.0102534,0
0.019939274,0
0.23970237,0
0.97256976,1
0.99779606,1
0.0018931329,0
0.16894624,0
0.05635935,0
0.022107035,0
0.9967215,1
0.06849253,1
0.7418868,1
0.8378358,1
0.70778644,1
0.014701813,0
0.24321556,0
0.33175212,0
0.94380856,1
0.9935728,1
0.44068646,0
0.35798398,1
0.014149249,0
0.09811556,0
0.0027080178,0
0.07666284,0
0.20527801,0
0.0071872473,0
0.0074290633,0
0.097911805,0
0.88500214,0
0.21764061,0
0.9836322,1
0.005428642,0
0.006446123,0
0.72770804,0
0.8824391,0
0.96443915,1
0.17194328,0
0.02375248,0
0.99752116,1
0.53033555,1
0.058359236,0
0.0025572479,0
0.9896097,1
0.45057303,0
