y_pred,y_true
2.7745962e-05,0
2.7745962e-05,0
0.020282656,0
0.01655218,0
0.035863966,0
0.035863966,0
0.65130204,0
0.0704523,0
0.00020357966,0
0.00020357966,0
0.7030804,0
0.31980646,0
0.31980646,0
0.00064510107,0
0.00064510107,0
0.0029394627,0
0.0029394627,0
0.0030601323,0
0.0030601323,0
0.088127345,0
0.088127345,0
0.02443111,0
0.02443111,0
0.99810284,0
0.99810284,0
0.98888916,0
0.00015032291,0
1.5199184e-05,0
3.8146973e-06,0
0.0007433593,0
5.6922436e-06,0
0.0014418364,0
0.0014418364,0
4.917383e-06,0
6.5863132e-06,0
0.39383328,0
6.148219e-05,0
6.148219e-05,0
2.9146671e-05,0
0.001003772,0
0.0017766058,0
0.00015950203,0
0.0033305883,0
0.00091549754,0
0.0026484132,0
0.7006563,0
0.00018948317,0
0.00018948317,0
1.4334917e-05,0
0.9658587,0
5.9217215e-05,0
5.9217215e-05,0
2.5510788e-05,0
8.136034e-05,0
0.0002759099,0
6.0111284e-05,0
1.8954277e-05,0
1.6659498e-05,0
2.5361776e-05,0
0.00011304021,0
1.809001e-05,0
1.809001e-05,0
5.9127808e-05,0
7.611513e-05,0
5.9336424e-05,0
1.564622e-05,0
2.7805567e-05,0
1.335144e-05,0
1.0699034e-05,0
6.362796e-05,0
6.0081482e-05,0
5.891919e-05,0
5.891919e-05,0
6.708503e-05,0
2.926588e-05,0
1.874566e-05,0
0.00015100837,0
0.00015100837,0
7.1823597e-06,0
0.0020906925,0
2.3633242e-05,0
2.3633242e-05,0
6.3717365e-05,0
2.771616e-05,0
2.771616e-05,0
6.198883e-06,0
1.475215e-05,0
0.022405684,0
7.2836876e-05,0
1.9848347e-05,0
6.0498714e-05,0
6.0498714e-05,0
1.13248825e-05,0
0.97826374,0
0.00010102987,0
0.00010102987,0
9.4771385e-06,0
9.4771385e-06,0
0.00087341666,0
7.882714e-05,0
7.882714e-05,0
0.047128588,0
0.0035166442,0
0.0035166442,0
1.2129545e-05,0
1.2129545e-05,0
1.2129545e-05,0
1.2129545e-05,0
1.3232231e-05,0
0.00014433265,0
0.00014433265,0
0.022368103,0
0.022368103,0
1.4781952e-05,0
1.4781952e-05,0
0.00018680096,0
7.688999e-05,0
6.252527e-05,0
6.252527e-05,0
0.00056654215,0
0.00056654215,0
0.00039175153,0
0.00039175153,0
0.00032877922,0
0.00032877922,0
0.00048431754,0
0.00048431754,0
0.00056773424,0
0.00056773424,0
6.7293644e-05,0
9.638071e-05,0
0.00012022257,0
0.00012022257,0
0.00011283159,0
0.00011283159,0
0.00043171644,0
0.00043171644,0
0.0065174103,0
0.00042286515,0
0.0013545752,0
0.0013545752,0
0.00040584803,0
7.802248e-05,0
7.802248e-05,0
7.429719e-05,0
7.429719e-05,0
0.00031343102,0
1.4811754e-05,0
0.0189026,0
0.0189026,0
0.0019040704,0
0.0019040704,0
2.8669834e-05,0
2.8669834e-05,0
0.87856555,0
0.0015473366,0
0.00022387505,0
0.007368028,0
0.0003335178,0
0.505776,0
0.3527636,0
0.0008390844,0
7.95722e-05,0
0.0010692775,0
0.0010692775,0
0.00072547793,0
0.032656163,0
0.004627317,0
0.004627317,0
0.9950404,0
0.00016567111,0
0.00016567111,0
0.00017654896,0
0.00017654896,0
0.0014039576,0
0.0014039576,0
0.00011062622,0
0.00011062622,0
0.00023493171,0
0.00023493171,0
0.004189074,0
0.07401627,0
0.016739309,0
0.016739309,0
8.830428e-05,0
8.830428e-05,0
0.00028255582,0
0.00043815374,0
0.0013088882,0
0.0013088882,0
0.042212695,0
0.042212695,0
0.0008922219,0
0.0008922219,0
0.0017345846,0
0.0017345846,0
0.00020092726,0
0.00020092726,0
0.03246203,0
0.0003235638,0
0.0003440082,0
0.0008071363,0
0.0008071363,0
0.084193915,0
0.00017145276,0
0.0009704828,0
0.0024708807,0
0.002124548,0
0.0011594892,0
0.0011594892,0
0.00017213821,0
0.98866594,0
0.9960878,0
0.00023943186,0
0.0014775693,0
0.0026250482,0
7.1913004e-05,0
0.011462212,0
0.011462212,0
0.0001321137,0
0.00041344762,0
0.1712488,0
0.027241081,0
0.77156734,0
0.77156734,0
0.0009420812,0
0.00062307715,0
8.004904e-05,0
8.004904e-05,0
0.00033041835,0
0.0031645298,0
0.0031645298,0
0.009947419,0
0.009947419,0
0.0069586933,0
0.0069586933,0
0.00046113133,0
0.00046113133,0
0.00042411685,0
0.8799917,0
0.00091183186,0
0.00091183186,0
0.000274688,0
0.0005853772,0
0.0005853772,0
0.008325547,0
2.8133392e-05,0
2.8133392e-05,0
0.00015047193,0
0.00029671192,0
0.00029671192,0
0.99435556,0
0.011811048,0
0.9865422,0
0.019118994,0
0.11375034,0
5.9336424e-05,0
0.0006222427,0
0.95558584,0
1.7344952e-05,0
0.007964551,0
6.407499e-05,0
7.516146e-05,0
0.00032043457,0
0.00032043457,0
0.0008624792,0
9.0271235e-05,0
5.9068203e-05,0
5.9068203e-05,0
6.791949e-05,0
2.348423e-05,0
2.348423e-05,0
2.3007393e-05,0
1.2278557e-05,0
6.118417e-05,0
2.2053719e-05,0
1.5735626e-05,0
6.762147e-05,0
1.6331673e-05,0
0.021747798,0
0.0028259456,0
0.0002373457,0
0.0002373457,0
0.0006825328,0
8.094311e-05,0
1.1712313e-05,0
1.1712313e-05,0
0.00012972951,0
2.8431416e-05,0
6.93202e-05,0
5.9962273e-05,0
0.03095144,0
0.00024223328,0
0.0017196536,0
0.0017196536,0
8.162856e-05,0
0.00030732155,0
7.8231096e-05,0
7.8231096e-05,0
0.00053566694,0
1.2099743e-05,0
0.00016775727,0
0.00016775727,0
1.9013882e-05,0
1.9013882e-05,0
2.3305416e-05,0
2.3305416e-05,0
0.0047917366,0
0.0047917366,0
2.3931265e-05,0
2.3931265e-05,0
2.3901463e-05,0
2.3901463e-05,0
0.00049218535,0
0.00049218535,0
0.0037548542,0
0.0037548542,0
0.00017228723,0
0.00017228723,0
8.201599e-05,0
0.0003273785,0
0.0003273785,0
5.969405e-05,0
5.969405e-05,0
0.0018235445,0
0.00026905537,0
0.00026905537,0
8.422136e-05,0
8.422136e-05,0
0.00021985173,0
0.00021985173,0
0.0025027692,0
0.0010021627,0
0.0010021627,0
0.00017395616,0
0.00017395616,0
0.002471,0
0.002471,0
6.0230494e-05,0
0.022455335,0
0.00038045645,0
1.2546778e-05,0
1.2546778e-05,0
9.766221e-05,0
9.766221e-05,0
6.4879656e-05,0
0.00016567111,0
0.006238848,0
0.33801463,0
0.6725079,0
0.6725079,0
0.0074658394,0
0.010873675,0
0.0012696981,0
0.027451873,0
0.76401603,0
0.0042409003,0
0.00034976006,0
0.0071186423,0
2.4914742e-05,0
0.025972098,0
6.0647726e-05,0
6.0409307e-05,0
0.52813935,0
0.0030774176,0
9.149313e-06,0
5.981326e-05,0
5.981326e-05,0
1.6838312e-05,0
1.6838312e-05,0
6.0737133e-05,0
6.0737133e-05,0
6.1392784e-05,0
6.1392784e-05,0
1.335144e-05,0
0.0034423172,0
0.030039907,0
0.007946312,0
0.03463155,0
6.622076e-05,0
6.622076e-05,0
0.00021228194,0
0.00021228194,0
0.00016969442,0
0.00033313036,0
0.00033313036,0
0.066239744,0
0.066239744,0
0.00014978647,0
6.592274e-05,0
2.4139881e-05,0
0.00010436773,0
1.5586615e-05,0
0.06485441,0
1.4811754e-05,0
2.527237e-05,0
9.894371e-06,0
0.00027793646,0
6.2435865e-05,0
0.00021189451,0
9.685755e-06,0
9.685755e-06,0
0.00036790967,0
2.476573e-05,0
0.00011378527,0
0.00011378527,0
0.0051868856,0
0.39328653,0
0.99984586,0
0.13411382,0
0.13411382,0
1.3202429e-05,0
0.016261637,0
0.9124826,0
0.00055375695,0
7.712841e-05,0
0.0072332323,0
0.0072332323,0
